year,origin_prefecture,destination_prefecture,movers
2021,島根県,茨城県,14
2021,岡山県,和歌山県,14
2021,広島県,宮城県,14
2021,広島県,群馬県,14
2021,広島県,長野県,14
2021,広島県,岐阜県,14
2021,高知県,静岡県,14
2021,高知県,奈良県,14
2021,福岡県,群馬県,14
2021,福岡県,和歌山県,14
2021,佐賀県,沖縄県,14
2021,長崎県,愛媛県,14
2021,熊本県,群馬県,14
2021,大分県,北海道,14
2021,宮崎県,石川県,14
2021,宮崎県,滋賀県,14
2021,青森県,長野県,13
2021,岩手県,大阪府,13
2021,宮城県,富山県,13
2021,新潟県,青森県,13
2021,富山県,山形県,13
2021,福井県,鳥取県,13
2021,山梨県,福島県,13
2021,山梨県,富山県,13
2021,岐阜県,山形県,13
2021,岐阜県,福島県,13
2021,岐阜県,山口県,13
2021,岐阜県,愛媛県,13
2021,静岡県,香川県,13
2021,愛知県,熊本県,13
2021,三重県,愛媛県,13
2021,三重県,沖縄県,13
2021,滋賀県,埼玉県,13
2021,滋賀県,富山県,13
2021,滋賀県,愛媛県,13
2021,京都府,宮崎県,13
2021,兵庫県,福島県,13
2021,奈良県,鳥取県,13
2021,和歌山県,埼玉県,13
2021,岡山県,群馬県,13
2021,山口県,宮崎県,13
2021,香川県,茨城県,13
2021,香川県,沖縄県,13
2021,愛媛県,群馬県,13
2021,愛媛県,沖縄県,13
2021,福岡県,宮城県,13
2021,福岡県,新潟県,13
2021,佐賀県,滋賀県,13
2021,熊本県,岐阜県,13
2021,熊本県,静岡県,13
2021,大分県,茨城県,13
2021,大分県,鳥取県,13
2021,大分県,島根県,13
2021,大分県,徳島県,13
2021,鹿児島県,長野県,13
2021,沖縄県,長野県,13
2021,沖縄県,佐賀県,13
2021,北海道,福井県,12
2021,宮城県,岡山県,12
2021,栃木県,高知県,12
2021,栃木県,福岡県,12
2021,群馬県,福井県,12
2021,千葉県,愛媛県,12
2021,神奈川県,三重県,12
2021,神奈川県,長崎県,12
2021,岐阜県,島根県,12
2021,静岡県,大分県,12
2021,三重県,島根県,12
2021,滋賀県,和歌山県,12
2021,滋賀県,徳島県,12
2021,奈良県,福井県,12
2021,和歌山県,福井県,12
2021,和歌山県,山梨県,12
2021,鳥取県,茨城県,12
2021,島根県,北海道,12
2021,岡山県,新潟県,12
2021,山口県,徳島県,12
2021,香川県,新潟県,12
2021,香川県,和歌山県,12
2021,愛媛県,長崎県,12
2021,福岡県,徳島県,12
2021,佐賀県,奈良県,12
2021,長崎県,滋賀県,12
2021,長崎県,奈良県,12
2021,長崎県,香川県,12
2021,熊本県,愛媛県,12
2021,大分県,群馬県,12
2021,大分県,奈良県,12
2021,宮崎県,新潟県,12
2021,宮崎県,岐阜県,12
2021,鹿児島県,石川県,12
2021,沖縄県,山形県,12
2021,北海道,和歌山県,11
2021,岩手県,富山県,11
2021,岩手県,沖縄県,11
2021,埼玉県,岐阜県,11
2021,埼玉県,愛媛県,11
2021,埼玉県,大分県,11
2021,千葉県,宮崎県,11
2021,東京都,三重県,11
2021,神奈川県,岐阜県,11
2021,神奈川県,宮崎県,11
2021,富山県,秋田県,11
2021,石川県,山口県,11
2021,山梨県,秋田県,11
2021,山梨県,岡山県,11
2021,長野県,大分県,11
2021,愛知県,青森県,11
2021,三重県,秋田県,11
2021,三重県,徳島県,11
2021,滋賀県,山梨県,11
2021,京都府,鹿児島県,11
2021,大阪府,青森県,11
2021,奈良県,富山県,11
2021,奈良県,愛媛県,11
2021,和歌山県,島根県,11
2021,島根県,大分県,11
2021,島根県,宮崎県,11
2021,岡山県,三重県,11
2021,広島県,栃木県,11
2021,広島県,福井県,11
2021,山口県,静岡県,11
2021,徳島県,茨城県,11
2021,愛媛県,宮城県,11
2021,愛媛県,新潟県,11
2021,愛媛県,宮崎県,11
2021,高知県,岐阜県,11
2021,長崎県,石川県,11
2021,大分県,静岡県,11
2021,宮崎県,栃木県,11
2021,宮崎県,奈良県,11
2021,山形県,兵庫県,10
2021,茨城県,徳島県,10
2021,茨城県,高知県,10
2021,群馬県,青森県,10
2021,群馬県,奈良県,10
2021,群馬県,広島県,10
2021,千葉県,熊本県,10
2021,神奈川県,高知県,10
2021,神奈川県,鹿児島県,10
2021,富山県,三重県,10
2021,福井県,島根県,10
2021,山梨県,岐阜県,10
2021,山梨県,奈良県,10
2021,京都府,山梨県,10
2021,奈良県,長野県,10
2021,和歌山県,香川県,10
2021,鳥取県,長野県,10
2021,広島県,三重県,10
2021,山口県,石川県,10
2021,山口県,和歌山県,10
2021,山口県,鳥取県,10
2021,徳島県,長野県,10
2021,香川県,石川県,10
2021,香川県,長野県,10
2021,香川県,静岡県,10
2021,高知県,北海道,10
2021,高知県,大分県,10
2021,福岡県,岩手県,10
2021,福岡県,長野県,10
2021,熊本県,石川県,10
2021,熊本県,島根県,10
2021,宮崎県,島根県,10
2021,鹿児島県,島根県,10
2021,北海道,島根県,9
2021,青森県,富山県,9
2021,秋田県,奈良県,9
2021,茨城県,宮崎県,9
2021,茨城県,鹿児島県,9
2021,栃木県,滋賀県,9
2021,群馬県,大分県,9
2021,埼玉県,鳥取県,9
2021,埼玉県,長崎県,9
2021,埼玉県,宮崎県,9
2021,千葉県,三重県,9
2021,千葉県,島根県,9
2021,千葉県,高知県,9
2021,石川県,福島県,9
2021,石川県,沖縄県,9
2021,福井県,宮城県,9
2021,福井県,和歌山県,9
2021,福井県,山口県,9
2021,岐阜県,栃木県,9
2021,岐阜県,徳島県,9
2021,三重県,新潟県,9
2021,三重県,熊本県,9
2021,三重県,宮崎県,9
2021,兵庫県,青森県,9
2021,兵庫県,佐賀県,9
2021,奈良県,鹿児島県,9
2021,奈良県,沖縄県,9
2021,島根県,沖縄県,9
2021,岡山県,山梨県,9
2021,山口県,長野県,9
2021,山口県,沖縄県,9
2021,徳島県,石川県,9
2021,徳島県,和歌山県,9
2021,徳島県,長崎県,9
2021,香川県,山梨県,9
2021,香川県,岐阜県,9
2021,香川県,長崎県,9
2021,福岡県,秋田県,9
2021,佐賀県,山梨県,9
2021,熊本県,山梨県,9
2021,熊本県,高知県,9
2021,北海道,三重県,8
2021,岩手県,福岡県,8
2021,宮城県,沖縄県,8
2021,福島県,岐阜県,8
2021,茨城県,鳥取県,8
2021,茨城県,大分県,8
2021,栃木県,奈良県,8
2021,群馬県,鹿児島県,8
2021,千葉県,長崎県,8
2021,東京都,福井県,8
2021,東京都,和歌山県,8
2021,神奈川県,鳥取県,8
2021,神奈川県,島根県,8
2021,神奈川県,熊本県,8
2021,新潟県,島根県,8
2021,新潟県,岡山県,8
2021,富山県,島根県,8
2021,富山県,福岡県,8
2021,石川県,山形県,8
2021,石川県,栃木県,8
2021,石川県,島根県,8
2021,石川県,高知県,8
2021,長野県,鳥取県,8
2021,長野県,沖縄県,8
2021,岐阜県,和歌山県,8
2021,岐阜県,香川県,8
2021,岐阜県,宮崎県,8
2021,三重県,長崎県,8
2021,滋賀県,群馬県,8
2021,滋賀県,新潟県,8
2021,滋賀県,鳥取県,8
2021,滋賀県,長崎県,8
2021,京都府,岩手県,8
2021,大阪府,福島県,8
2021,大阪府,栃木県,8
2021,兵庫県,岩手県,8
2021,奈良県,新潟県,8
2021,奈良県,大分県,8
2021,奈良県,宮崎県,8
2021,和歌山県,長崎県,8
2021,鳥取県,長崎県,8
2021,鳥取県,沖縄県,8
2021,島根県,宮城県,8
2021,山口県,新潟県,8
2021,山口県,高知県,8
2021,徳島県,沖縄県,8
2021,高知県,茨城県,8
2021,高知県,宮崎県,8
2021,福岡県,三重県,8
2021,佐賀県,島根県,8
2021,長崎県,長野県,8
2021,長崎県,岐阜県,8
2021,長崎県,徳島県,8
2021,宮崎県,宮城県,8
2021,宮崎県,長野県,8
2021,宮崎県,愛媛県,8
2021,鹿児島県,富山県,8
2021,鹿児島県,香川県,8
2021,沖縄県,秋田県,8
2021,北海道,鳥取県,7
2021,岩手県,岐阜県,7
2021,秋田県,富山県,7
2021,茨城県,福井県,7
2021,茨城県,島根県,7
2021,茨城県,岡山県,7
2021,茨城県,山口県,7
2021,茨城県,熊本県,7
2021,栃木県,広島県,7
2021,群馬県,岡山県,7
2021,埼玉県,岡山県,7
2021,神奈川県,和歌山県,7
2021,神奈川県,徳島県,7
2021,富山県,鳥取県,7
2021,石川県,和歌山県,7
2021,石川県,鳥取県,7
2021,福井県,栃木県,7
2021,山梨県,岩手県,7
2021,長野県,青森県,7
2021,長野県,山口県,7
2021,長野県,愛媛県,7
2021,長野県,長崎県,7
2021,岐阜県,長崎県,7
2021,岐阜県,大分県,7
2021,三重県,香川県,7
2021,三重県,鹿児島県,7
2021,京都府,秋田県,7
2021,京都府,栃木県,7
2021,京都府,新潟県,7
2021,京都府,熊本県,7
2021,大阪府,山形県,7
2021,奈良県,山梨県,7
2021,奈良県,島根県,7
2021,奈良県,香川県,7
2021,和歌山県,栃木県,7
2021,鳥取県,宮城県,7
2021,鳥取県,山梨県,7
2021,島根県,新潟県,7
2021,島根県,山梨県,7
2021,島根県,長野県,7
2021,岡山県,山形県,7
2021,岡山県,栃木県,7
2021,広島県,秋田県,7
2021,徳島県,鹿児島県,7
2021,香川県,栃木県,7
2021,香川県,大分県,7
2021,福岡県,福井県,7
2021,佐賀県,愛媛県,7
2021,長崎県,新潟県,7
2021,大分県,山梨県,7
2021,宮崎県,北海道,7
2021,宮崎県,山形県,7
2021,宮崎県,群馬県,7
2021,沖縄県,岩手県,7
2021,沖縄県,福島県,7
2021,沖縄県,富山県,7
2021,岩手県,広島県,6
2021,宮城県,山口県,6
2021,秋田県,兵庫県,6
2021,福島県,富山県,6
2021,福島県,福岡県,6
2021,栃木県,山口県,6
2021,埼玉県,熊本県,6
2021,千葉県,鳥取県,6
2021,富山県,福島県,6
2021,富山県,和歌山県,6
2021,福井県,徳島県,6
2021,山梨県,山形県,6
2021,山梨県,大分県,6
2021,長野県,和歌山県,6
2021,長野県,鹿児島県,6
2021,三重県,山形県,6
2021,三重県,栃木県,6
2021,三重県,大分県,6
2021,滋賀県,宮城県,6
2021,滋賀県,鹿児島県,6
2021,京都府,青森県,6
2021,京都府,福島県,6
2021,大阪府,岩手県,6
2021,兵庫県,山形県,6
2021,兵庫県,栃木県,6
2021,和歌山県,新潟県,6
2021,和歌山県,沖縄県,6
2021,鳥取県,大分県,6
2021,島根県,和歌山県,6
2021,島根県,熊本県,6
2021,島根県,鹿児島県,6
2021,広島県,富山県,6
2021,山口県,宮城県,6
2021,山口県,山梨県,6
2021,山口県,岐阜県,6
2021,徳島県,大分県,6
2021,徳島県,宮崎県,6
2021,香川県,三重県,6
2021,愛媛県,三重県,6
2021,愛媛県,佐賀県,6
2021,高知県,山梨県,6
2021,高知県,和歌山県,6
2021,福岡県,富山県,6
2021,長崎県,宮城県,6
2021,熊本県,新潟県,6
2021,熊本県,長野県,6
2021,熊本県,和歌山県,6
2021,熊本県,香川県,6
2021,大分県,石川県,6
2021,大分県,香川県,6
2021,鹿児島県,栃木県,6
2021,鹿児島県,鳥取県,6
2021,沖縄県,青森県,6
2021,沖縄県,島根県,6
2021,青森県,岐阜県,5
2021,青森県,奈良県,5
2021,青森県,沖縄県,5
2021,岩手県,奈良県,5
2021,宮城県,岐阜県,5
2021,宮城県,奈良県,5
2021,宮城県,広島県,5
2021,秋田県,岐阜県,5
2021,秋田県,福岡県,5
2021,山形県,岐阜県,5
2021,茨城県,岐阜県,5
2021,茨城県,愛媛県,5
2021,栃木県,岐阜県,5
2021,栃木県,鹿児島県,5
2021,群馬県,高知県,5
2021,群馬県,沖縄県,5
2021,埼玉県,島根県,5
2021,埼玉県,山口県,5
2021,埼玉県,徳島県,5
2021,千葉県,香川県,5
2021,神奈川県,香川県,5
2021,新潟県,鳥取県,5
2021,新潟県,宮崎県,5
2021,富山県,栃木県,5
2021,石川県,徳島県,5
2021,石川県,愛媛県,5
2021,石川県,長崎県,5
2021,福井県,秋田県,5
2021,福井県,高知県,5
2021,福井県,鹿児島県,5
2021,山梨県,青森県,5
2021,山梨県,福井県,5
2021,山梨県,和歌山県,5
2021,山梨県,鹿児島県,5
2021,長野県,島根県,5
2021,長野県,香川県,5
2021,長野県,熊本県,5
2021,岐阜県,岩手県,5
2021,三重県,青森県,5
2021,滋賀県,熊本県,5
2021,滋賀県,沖縄県,5
2021,京都府,群馬県,5
2021,大阪府,佐賀県,5
2021,奈良県,秋田県,5
2021,奈良県,栃木県,5
2021,和歌山県,宮城県,5
2021,和歌山県,富山県,5
2021,和歌山県,大分県,5
2021,鳥取県,栃木県,5
2021,鳥取県,群馬県,5
2021,島根県,栃木県,5
2021,島根県,岐阜県,5
2021,岡山県,岩手県,5
2021,岡山県,福井県,5
2021,岡山県,佐賀県,5
2021,広島県,岩手県,5
2021,広島県,新潟県,5
2021,山口県,群馬県,5
2021,山口県,三重県,5
2021,徳島県,宮城県,5
2021,徳島県,新潟県,5
2021,徳島県,岐阜県,5
2021,香川県,宮崎県,5
2021,香川県,鹿児島県,5
2021,愛媛県,秋田県,5
2021,愛媛県,栃木県,5
2021,愛媛県,福井県,5
2021,高知県,新潟県,5
2021,高知県,石川県,5
2021,高知県,島根県,5
2021,福岡県,青森県,5
2021,佐賀県,北海道,5
2021,佐賀県,宮城県,5
2021,佐賀県,栃木県,5
2021,佐賀県,石川県,5
2021,佐賀県,徳島県,5
2021,長崎県,栃木県,5
2021,長崎県,三重県,5
2021,熊本県,宮城県,5
2021,熊本県,栃木県,5
2021,熊本県,徳島県,5
2021,大分県,福島県,5
2021,大分県,栃木県,5
2021,宮崎県,三重県,5
2021,鹿児島県,福井県,5
2021,鹿児島県,三重県,5
2021,鹿児島県,徳島県,5
2021,北海道,徳島県,4
2021,青森県,滋賀県,4
2021,青森県,福岡県,4
2021,岩手県,滋賀県,4
2021,宮城県,愛媛県,4
2021,宮城県,鹿児島県,4
2021,山形県,奈良県,4
2021,福島県,奈良県,4
2021,福島県,愛媛県,4
2021,福島県,沖縄県,4
2021,茨城県,三重県,4
2021,茨城県,香川県,4
2021,茨城県,長崎県,4
2021,栃木県,香川県,4
2021,群馬県,岐阜県,4
2021,群馬県,鳥取県,4
2021,群馬県,山口県,4
2021,千葉県,福井県,4
2021,東京都,香川県,4
2021,神奈川県,福井県,4
2021,新潟県,三重県,4
2021,新潟県,山口県,4
2021,新潟県,沖縄県,4
2021,富山県,山口県,4
2021,富山県,高知県,4
2021,富山県,大分県,4
2021,富山県,沖縄県,4
2021,石川県,秋田県,4
2021,石川県,大分県,4
2021,福井県,沖縄県,4
2021,山梨県,長崎県,4
2021,滋賀県,秋田県,4
2021,滋賀県,島根県,4
2021,滋賀県,宮崎県,4
2021,京都府,山形県,4
2021,奈良県,山形県,4
2021,奈良県,群馬県,4
2021,和歌山県,秋田県,4
2021,和歌山県,宮崎県,4
2021,鳥取県,富山県,4
2021,鳥取県,福井県,4
2021,鳥取県,熊本県,4
2021,島根県,富山県,4
2021,島根県,三重県,4
2021,島根県,佐賀県,4
2021,岡山県,富山県,4
2021,岡山県,熊本県,4
2021,山口県,栃木県,4
2021,徳島県,栃木県,4
2021,香川県,宮城県,4
2021,香川県,群馬県,4
2021,香川県,熊本県,4
2021,愛媛県,福島県,4
2021,愛媛県,富山県,4
2021,高知県,長野県,4
2021,高知県,長崎県,4
2021,高知県,熊本県,4
2021,高知県,沖縄県,4
2021,佐賀県,茨城県,4
2021,佐賀県,岐阜県,4
2021,佐賀県,三重県,4
2021,佐賀県,鳥取県,4
2021,佐賀県,高知県,4
2021,長崎県,岩手県,4
2021,長崎県,富山県,4
2021,熊本県,三重県,4
2021,熊本県,鳥取県,4
2021,大分県,宮城県,4
2021,大分県,長野県,4
2021,宮崎県,鳥取県,4
2021,鹿児島県,福島県,4
2021,鹿児島県,和歌山県,4
2021,沖縄県,鳥取県,4
2021,青森県,福井県,3
2021,青森県,長崎県,3
2021,岩手県,三重県,3
2021,岩手県,兵庫県,3
2021,宮城県,島根県,3
2021,宮城県,香川県,3
2021,宮城県,長崎県,3
2021,宮城県,熊本県,3
2021,宮城県,宮崎県,3
2021,秋田県,岡山県,3
2021,山形県,滋賀県,3
2021,山形県,島根県,3
2021,山形県,岡山県,3
2021,山形県,広島県,3
2021,山形県,大分県,3
2021,福島県,大分県,3
2021,茨城県,和歌山県,3
2021,栃木県,福井県,3
2021,栃木県,愛媛県,3
2021,栃木県,長崎県,3
2021,栃木県,大分県,3
2021,栃木県,宮崎県,3
2021,群馬県,三重県,3
2021,群馬県,徳島県,3
2021,群馬県,熊本県,3
2021,埼玉県,福井県,3
2021,埼玉県,三重県,3
2021,埼玉県,香川県,3
2021,千葉県,和歌山県,3
2021,千葉県,山口県,3
2021,千葉県,佐賀県,3
2021,東京都,佐賀県,3
2021,新潟県,和歌山県,3
2021,新潟県,徳島県,3
2021,新潟県,愛媛県,3
2021,新潟県,高知県,3
2021,新潟県,大分県,3
2021,新潟県,鹿児島県,3
2021,富山県,青森県,3
2021,富山県,香川県,3
2021,富山県,長崎県,3
2021,富山県,宮崎県,3
2021,石川県,熊本県,3
2021,山梨県,島根県,3
2021,山梨県,山口県,3
2021,山梨県,香川県,3
2021,山梨県,愛媛県,3
2021,山梨県,沖縄県,3
2021,静岡県,佐賀県,3
2021,愛知県,佐賀県,3
2021,三重県,岩手県,3
2021,滋賀県,岩手県,3
2021,滋賀県,栃木県,3
2021,鳥取県,新潟県,3
2021,鳥取県,岐阜県,3
2021,鳥取県,三重県,3
2021,鳥取県,宮崎県,3
2021,島根県,福井県,3
2021,岡山県,青森県,3
2021,広島県,青森県,3
2021,山口県,福島県,3
2021,徳島県,岩手県,3
2021,徳島県,群馬県,3
2021,徳島県,富山県,3
2021,香川県,秋田県,3
2021,香川県,福井県,3
2021,愛媛県,青森県,3
2021,愛媛県,岩手県,3
2021,高知県,栃木県,3
2021,高知県,三重県,3
